Row ID,Order Date,Ship Date,Ship Mode,Segment,City,State,Region,Category,Sub-Category,Sales,year,month,quarter,day_of_week,delivery_days
7426,2017-06-25,2017-06-27,Second Class,Consumer,Houston,Texas,Central,Furniture,Chairs,85.246,2017,6,2,6,2
9502,2016-11-20,2016-11-24,Standard Class,Consumer,San Francisco,California,West,Furniture,Furnishings,32.04,2016,11,4,6,4
5636,2018-09-03,2018-09-08,Standard Class,Home Office,La Mesa,California,West,Office Supplies,Binders,82.56,2018,9,3,0,5
3827,2015-10-07,2015-10-12,Standard Class,Corporate,Dallas,Texas,Central,Office Supplies,Storage,107.44,2015,10,4,2,5
3769,2015-12-16,2015-12-20,Second Class,Corporate,Hialeah,Florida,South,Furniture,Chairs,1013.832,2015,12,4,2,4
3773,2015-08-06,2015-08-11,Second Class,Consumer,Columbia,South Carolina,South,Technology,Accessories,62.91,2015,8,3,3,5
7545,2018-12-02,2018-12-06,Standard Class,Corporate,Denver,Colorado,West,Furniture,Chairs,906.68,2018,12,4,6,4
3995,2016-03-08,2016-03-12,Standard Class,Consumer,Kenosha,Wisconsin,Central,Furniture,Bookcases,512.94,2016,3,1,1,4
9520,2018-05-08,2018-05-12,Second Class,Consumer,San Francisco,California,West,Office Supplies,Appliances,81.08,2018,5,2,1,4
4171,2016-04-13,2016-04-14,First Class,Home Office,Mesa,Arizona,West,Office Supplies,Paper,54.816,2016,4,2,2,1
2868,2017-11-10,2017-11-12,Second Class,Consumer,Toledo,Ohio,East,Office Supplies,Supplies,14.72,2017,11,4,4,2
4845,2015-04-04,2015-04-05,First Class,Corporate,Los Angeles,California,West,Office Supplies,Binders,7.184,2015,4,2,5,1
1108,2017-11-19,2017-11-24,Standard Class,Consumer,Houston,Texas,Central,Office Supplies,Binders,10.78,2017,11,4,6,5
6650,2018-09-08,2018-09-11,First Class,Corporate,Arlington,Texas,Central,Technology,Copiers,319.984,2018,9,3,5,3
6174,2015-08-02,2015-08-08,Standard Class,Home Office,Springfield,Missouri,Central,Technology,Accessories,21.2,2015,8,3,6,6
2674,2015-09-09,2015-09-12,Second Class,Corporate,Lowell,Massachusetts,East,Office Supplies,Storage,1325.85,2015,9,3,2,3
3964,2018-02-19,2018-02-20,First Class,Home Office,Los Angeles,California,West,Furniture,Furnishings,44.67,2018,2,1,0,1
4574,2017-12-12,2017-12-18,Standard Class,Home Office,Jackson,Michigan,Central,Technology,Phones,657.93,2017,12,4,1,6
7774,2017-11-25,2017-12-02,Standard Class,Consumer,Lancaster,Ohio,East,Technology,Accessories,59.976,2017,11,4,5,7
6399,2018-08-06,2018-08-12,Standard Class,Home Office,Concord,New Hampshire,East,Technology,Phones,824.95,2018,8,3,0,6
4985,2016-09-06,2016-09-10,Standard Class,Corporate,Nashville,Tennessee,South,Office Supplies,Fasteners,7.24,2016,9,3,1,4
2639,2018-06-12,2018-06-18,Standard Class,Consumer,New York City,New York,East,Office Supplies,Binders,13.128,2018,6,2,1,6
1579,2017-02-27,2017-03-01,First Class,Consumer,New York City,New York,East,Office Supplies,Appliances,170.88,2017,2,1,0,2
714,2018-05-19,2018-05-24,Standard Class,Corporate,Mount Vernon,New York,East,Technology,Phones,307.98,2018,5,2,5,5
971,2015-01-16,2015-01-18,Second Class,Consumer,Philadelphia,Pennsylvania,East,Furniture,Furnishings,127.104,2015,1,1,4,2
4768,2016-03-09,2016-03-12,First Class,Corporate,San Antonio,Texas,Central,Technology,Phones,359.88,2016,3,1,2,3
3320,2015-12-20,2015-12-25,Standard Class,Consumer,Columbia,Tennessee,South,Office Supplies,Appliances,43.512,2015,12,4,6,5
9739,2018-03-16,2018-03-21,Standard Class,Corporate,Los Angeles,California,West,Office Supplies,Binders,70.464,2018,3,1,4,5
3871,2016-10-23,2016-10-27,Second Class,Consumer,San Diego,California,West,Office Supplies,Paper,11.56,2016,10,4,6,4
7199,2016-08-11,2016-08-15,Standard Class,Home Office,New York City,New York,East,Office Supplies,Art,11.96,2016,8,3,3,4
638,2017-08-15,2017-08-21,Standard Class,Consumer,Aurora,Colorado,West,Office Supplies,Appliances,122.328,2017,8,3,1,6
9481,2015-09-07,2015-09-14,Standard Class,Consumer,Oswego,Illinois,Central,Office Supplies,Binders,304.99,2015,9,3,0,7
1319,2015-07-01,2015-07-05,Standard Class,Corporate,Deltona,Florida,South,Technology,Phones,575.92,2015,7,3,2,4
8040,2018-08-21,2018-08-25,Second Class,Corporate,Seattle,Washington,West,Furniture,Chairs,388.704,2018,8,3,1,4
5839,2016-03-27,2016-04-03,Standard Class,Consumer,Seattle,Washington,West,Office Supplies,Storage,83.7,2016,3,1,6,7
5489,2018-04-01,2018-04-04,Second Class,Corporate,Jacksonville,Florida,South,Office Supplies,Labels,6.264,2018,4,2,6,3
3536,2015-04-18,2015-04-23,Standard Class,Consumer,Los Angeles,California,West,Office Supplies,Fasteners,11.62,2015,4,2,5,5
8141,2017-07-18,2017-07-22,Standard Class,Home Office,Philadelphia,Pennsylvania,East,Office Supplies,Paper,18.496,2017,7,3,1,4
5516,2016-05-30,2016-06-01,First Class,Consumer,New York City,New York,East,Technology,Phones,128.85,2016,5,2,0,2
2148,2017-06-25,2017-06-29,Standard Class,Corporate,York,Pennsylvania,East,Office Supplies,Storage,254.352,2017,6,2,6,4
7719,2018-09-09,2018-09-14,Standard Class,Corporate,Los Angeles,California,West,Technology,Accessories,159.96,2018,9,3,6,5
6353,2016-09-13,2016-09-19,Standard Class,Consumer,Philadelphia,Pennsylvania,East,Office Supplies,Binders,2.412,2016,9,3,1,6
1795,2017-09-05,2017-09-10,Standard Class,Home Office,Olathe,Kansas,Central,Office Supplies,Art,107.94,2017,9,3,1,5
9633,2018-02-13,2018-02-17,Standard Class,Consumer,Minneapolis,Minnesota,Central,Office Supplies,Appliances,90.64,2018,2,1,1,4
1497,2018-09-04,2018-09-08,Standard Class,Consumer,Coppell,Texas,Central,Office Supplies,Storage,16.784,2018,9,3,1,4
2120,2018-04-13,2018-04-15,First Class,Corporate,Seattle,Washington,West,Office Supplies,Binders,895.92,2018,4,2,4,2
4442,2017-07-22,2017-07-26,Standard Class,Consumer,Westland,Michigan,Central,Office Supplies,Storage,965.85,2017,7,3,5,4
488,2015-10-29,2015-10-31,First Class,Consumer,Chicago,Illinois,Central,Technology,Phones,2735.952,2015,10,4,3,2
3051,2018-10-06,2018-10-11,Standard Class,Home Office,Meridian,Idaho,West,Furniture,Furnishings,41.96,2018,10,4,5,5
5806,2018-11-13,2018-11-19,Standard Class,Corporate,Dallas,Texas,Central,Furniture,Bookcases,205.9992,2018,11,4,1,6
5551,2015-11-12,2015-11-16,Standard Class,Corporate,Houston,Texas,Central,Office Supplies,Art,2.672,2015,11,4,3,4
3207,2015-11-10,2015-11-16,Standard Class,Consumer,San Diego,California,West,Furniture,Furnishings,53.2,2015,11,4,1,6
8187,2016-09-13,2016-09-17,Second Class,Consumer,Chicago,Illinois,Central,Furniture,Chairs,170.072,2016,9,3,1,4
8867,2015-09-20,2015-09-23,First Class,Consumer,Chicago,Illinois,Central,Furniture,Bookcases,493.43,2015,9,3,6,3
9176,2018-06-12,2018-06-14,Second Class,Consumer,Kent,Washington,West,Office Supplies,Paper,19.44,2018,6,2,1,2
4302,2018-08-23,2018-08-26,Second Class,Consumer,Tallahassee,Florida,South,Office Supplies,Paper,8.72,2018,8,3,3,3
